"id","route","file"
"P049","/packages/[id]","frontend/src/app/(app)/packages/[id]/page.tsx"
"P050","/packages","frontend/src/app/(app)/packages/page.tsx"
"P051","/packages/scan","frontend/src/app/(app)/packages/scan/page.tsx"
"P052","/packaging/queue","frontend/src/app/(app)/packaging/queue/page.tsx"
"P053","/packaging/receive","frontend/src/app/(app)/packaging/receive/page.tsx"
"P054","/packaging/reports","frontend/src/app/(app)/packaging/reports/page.tsx"
"P055","/","frontend/src/app/(app)/page.tsx"
"P056","/payroll","frontend/src/app/(app)/payroll/page.tsx"
"P057","/payroll/qr-control","frontend/src/app/(app)/payroll/qr-control/page.tsx"
"P058","/payroll/reports/order-qr-status","frontend/src/app/(app)/payroll/reports/order-qr-status/page.tsx"
"P059","/payroll/reports/sewing-production","frontend/src/app/(app)/payroll/reports/sewing-production/page.tsx"
"P060","/payroll/scan","frontend/src/app/(app)/payroll/scan/page.tsx"
"P061","/planning/branded-stock","frontend/src/app/(app)/planning/branded-stock/page.tsx"
"P062","/planning","frontend/src/app/(app)/planning/page.tsx"
"P063","/process-qr","frontend/src/app/(app)/process-qr/page.tsx"
"P064","/processes","frontend/src/app/(app)/processes/page.tsx"
"P065","/production-orders/[id]","frontend/src/app/(app)/production-orders/[id]/page.tsx"
"P066","/production-orders","frontend/src/app/(app)/production-orders/page.tsx"
"P067","/profile","frontend/src/app/(app)/profile/page.tsx"
"P068","/purchasing","frontend/src/app/(app)/purchasing/page.tsx"
"P069","/purchasing/price-calculation","frontend/src/app/(app)/purchasing/price-calculation/page.tsx"
"P070","/purchasing/receiving","frontend/src/app/(app)/purchasing/receiving/page.tsx"
"P071","/sales-orders/[id]","frontend/src/app/(app)/sales-orders/[id]/page.tsx"
"P072","/sales-orders/first-grade","frontend/src/app/(app)/sales-orders/first-grade/page.tsx"
"P073","/sales-orders/new","frontend/src/app/(app)/sales-orders/new/page.tsx"
"P074","/sales-orders","frontend/src/app/(app)/sales-orders/page.tsx"
"P075","/sales/price-requests","frontend/src/app/(app)/sales/price-requests/page.tsx"
"P076","/search","frontend/src/app/(app)/search/page.tsx"
"P077","/settings","frontend/src/app/(app)/settings/page.tsx"
"P078","/sewing/daily-report","frontend/src/app/(app)/sewing/daily-report/page.tsx"
"P079","/sewing/floor","frontend/src/app/(app)/sewing/floor/page.tsx"
"P080","/sewing/flows","frontend/src/app/(app)/sewing/flows/page.tsx"
"P081","/shipments/history","frontend/src/app/(app)/shipments/history/page.tsx"
"P082","/shipments","frontend/src/app/(app)/shipments/page.tsx"
"P083","/traceability","frontend/src/app/(app)/traceability/page.tsx"
"P084","/usluga/models/[id]","frontend/src/app/(app)/usluga/models/[id]/page.tsx"
"P085","/usluga/models","frontend/src/app/(app)/usluga/models/page.tsx"
"P086","/usluga/orders/[id]/edit","frontend/src/app/(app)/usluga/orders/[id]/edit/page.tsx"
"P087","/usluga/orders/[id]","frontend/src/app/(app)/usluga/orders/[id]/page.tsx"
"P088","/usluga","frontend/src/app/(app)/usluga/page.tsx"
"P089","/warehouse-map","frontend/src/app/(app)/warehouse-map/page.tsx"
"P090","/warehouse-stock/count","frontend/src/app/(app)/warehouse-stock/count/page.tsx"
"P091","/warehouse-stock/models/[id]","frontend/src/app/(app)/warehouse-stock/models/[id]/page.tsx"
"P092","/warehouse-stock","frontend/src/app/(app)/warehouse-stock/page.tsx"
"P093","/waste","frontend/src/app/(app)/waste/page.tsx"
"P094","/work-orders/[id]/cutting","frontend/src/app/(app)/work-orders/[id]/cutting/page.tsx"
"P095","/work-orders/[id]/packaging","frontend/src/app/(app)/work-orders/[id]/packaging/page.tsx"
"P096","/work-orders/[id]/printing","frontend/src/app/(app)/work-orders/[id]/printing/page.tsx"
"P097","/work-orders/[id]/sewing","frontend/src/app/(app)/work-orders/[id]/sewing/page.tsx"
"P098","/work-orders","frontend/src/app/(app)/work-orders/page.tsx"
"P099","/image-preview","frontend/src/app/image-preview/page.tsx"
"P100","/login","frontend/src/app/login/page.tsx"
"P101","/presentation","frontend/src/app/presentation/page.tsx"
"P102","/reset-password","frontend/src/app/reset-password/page.tsx"
